Wait_Time,Defects
17.48357077,No defect
14.30867849,No defect
18.23844269,No defect
22.61514928,Minor defect
13.82923313,No defect
13.82931522,Major defect
22.89606408,No defect
18.83717365,No defect
12.65262807,Minor defect
17.71280022,Minor defect
12.68291154,Minor defect
12.67135123,Minor defect
16.20981136,No defect
5.433598777,Minor defect
6.375410837,No defect
12.18856235,Minor defect
9.935844398,No defect
16.57123666,Minor defect
10.45987962,No defect
7.938481493,No defect
22.32824384,No defect
13.8711185,Minor defect
15.33764102,No defect
7.876259069,No defect
12.27808638,No defect
15.55461295,No defect
9.245032113,Minor defect
16.87849009,No defect
11.99680655,Major defect
13.54153125,No defect
11.99146694,No defect
24.26139092,Minor defect
14.93251388,No defect
9.711445355,No defect
19.11272456,No defect
8.89578175,Minor defect
16.04431798,No defect
5.201649381,Major defect
8.359069756,Major defect
15.98430618,No defect
18.6923329,No defect
15.85684141,No defect
14.42175859,No defect
13.49448152,No defect
7.607390048,No defect
11.40077896,No defect
12.69680615,Minor defect
20.28561113,Minor defect
16.71809145,Minor defect
6.184799223,No defect
16.62041985,No defect
13.0745886,No defect
11.61539,Major defect
18.05838144,No defect
20.15499761,Minor defect
19.6564006,No defect
10.80391238,No defect
13.45393812,Minor defect
16.65631716,No defect
19.87772564,Minor defect
12.60412881,Major defect
14.07170512,No defect
9.46832513,No defect
9.01896688,No defect
19.06262911,Major defect
21.78120014,No defect
14.63994939,No defect
20.01766449,No defect
16.80818013,Minor defect
11.77440123,No defect
16.80697803,Minor defect
22.69018283,Major defect
14.8208698,No defect
22.82321828,No defect
1.90127448,Major defect
19.10951252,No defect
15.43523534,Minor defect
13.50496325,No defect
15.45880388,No defect
5.062155427,Minor defect
13.90164056,No defect
16.78556286,No defect
22.38947022,No defect
12.40864891,No defect
10.95753199,No defect
12.49121478,No defect
19.57701059,Major defect
16.64375555,No defect
12.35119898,No defect
17.56633717,No defect
15.48538775,Minor defect
19.84322495,No defect
11.48973453,Major defect
13.36168927,No defect
13.03945923,No defect
7.682425259,No defect
16.48060139,No defect
16.30527636,No defect
15.02556728,No defect
13.82706433,Minor defect
7.92314629,No defect
12.89677339,No defect
13.28642742,No defect
10.98861365,Minor defect
14.19357144,No defect
17.02025428,No defect
24.43092951,No defect
15.87288906,Minor defect
16.28775195,No defect
14.62777042,No defect
5.406143924,Minor defect
14.86743062,Minor defect
15.30115105,No defect
27.31621056,Minor defect
14.03819518,No defect
16.50773671,No defect
14.82644115,No defect
9.156609812,No defect
20.71411407,No defect
18.75966516,Major defect
18.95515974,No defect
10.45306273,No defect
22.01397155,No defect
7.990744686,Major defect
17.93428547,No defect
25.95227813,No defect
10.04731837,No defect
12.16851135,No defect
15.49825683,Major defect
12.48262173,Major defect
7.246682845,No defect
15.34281487,Major defect
9.688481431,No defect
17.36796215,Minor defect
10.40287883,No defect
22.74967203,No defect
11.08373354,No defect
13.38969242,No defect
19.06758609,No defect
8.845678418,No defect
16.13729967,No defect
21.53571377,Minor defect
6.962583827,No defect
15.92316929,No defect
16.29941397,Major defect
18.90911436,No defect
8.815246446,No defect
8.397716935,No defect
17.60970783,Minor defect
16.48492337,No defect
16.25246425,No defect
16.73224105,Minor defect
11.59987639,Major defect
16.16126849,No defect
16.46536237,No defect
11.42824291,No defect
24.32887256,Minor defect
17.3691646,No defect
9.043482514,No defect
18.28276804,Major defect
10.12659165,No defect
18.93542302,No defect
20.7929779,No defect
10.89658841,No defect
19.81688065,No defect
17.06390463,No defect
19.1103008,No defect
24.48396491,No defect
13.77305942,Major defect
11.23131918,No defect
10.55242785,Major defect
10.92094858,No defect
14.61449145,Minor defect
16.70575987,Minor defect
16.383454,No defect
19.13591625,Minor defect
15.06500946,Minor defect
22.26767039,No defect
13.67671583,No defect
28.60084583,No defect
18.12833674,Minor defect
10.71421222,Minor defect
9.64553751,Minor defect
17.41236208,No defect
13.88268607,Minor defect
18.57000247,No defect
17.36618812,No defect
14.63585544,No defect
10.76603141,No defect
7.425763877,No defect
12.76742524,No defect
19.28199397,No defect
16.07046872,No defect
8.771306106,No defect
15.86590463,No defect
16.9265869,No defect
10.58071282,No defect
15.76862553,No defect
15.29104359,No defect
9.285148511,No defect
16.7889368,No defect
17.80392263,No defect
20.41525622,No defect
20.26901026,Minor defect
8.11165316,No defect
10.3108748,No defect
17.57517634,No defect
17.56892975,No defect
17.57523843,No defect
34.26365745,No defect
17.85445255,No defect
20.6778282,No defect
19.77000882,No defect
18.25695626,Minor defect
13.42365378,Minor defect
18.7948461,Minor defect
11.13587393,Major defect
13.81590697,No defect
12.57318226,No defect
15.4093707,No defect
26.57329283,No defect
5.663674037,Minor defect
